Grading at Sat Jan 27 06:21:31 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 27, column 1 
Checking for int main(void)
Found on line 41, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3310.00 | 0.0026700 |   597  | -3567.00 | 0.0041400 |   216  | Correct
 240 |     0.00 | 3310.00 | 0.0026700 |   597  | -3567.00 | 0.0041400 |   376  | Correct
 240 |     0.00 | 3310.00 | 0.0026700 |   597  | -6534.00 | 0.0000100 |   204  | Correct
 240 |     0.00 | 3310.00 | 0.0026700 |   597  | -6534.00 | 0.0000100 |   377  | Correct
 240 |     0.00 | 3310.00 | 0.0026700 |   597  | -6534.00 | 0.0047000 |   205  | Correct
 240 |     0.00 | 3310.00 | 0.0026700 |   597  | -6534.00 | 0.0047000 |   378  | Correct
 240 |     0.00 | 3310.00 | 0.0026700 |   614  | -3567.00 | 0.0005300 |   207  | Correct
 240 |     0.00 | 3310.00 | 0.0026700 |   614  | -3567.00 | 0.0005300 |   408  | Correct
 240 |     0.00 | 3310.00 | 0.0026700 |   614  | -3567.00 | 0.0045700 |   233  | Correct
 240 |     0.00 | 3310.00 | 0.0026700 |   614  | -3567.00 | 0.0045700 |   385  | Correct
 240 |     0.00 | 3310.00 | 0.0026700 |   614  | -6534.00 | 0.0001900 |   229  | Correct
 240 |     0.00 | 3310.00 | 0.0026700 |   614  | -6534.00 | 0.0001900 |   376  | Correct
 240 |     0.00 | 3310.00 | 0.0026700 |   614  | -6534.00 | 0.0043000 |   217  | Correct
 240 |     0.00 | 3310.00 | 0.0026700 |   614  | -6534.00 | 0.0043000 |   374  | Correct
 240 |     0.00 | 3310.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   210  | Correct
 240 |     0.00 | 3310.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   391  | Correct
 240 |     0.00 | 3310.00 | 0.0056700 |   597  | -3567.00 | 0.0041300 |   225  | Correct
 240 |     0.00 | 3310.00 | 0.0056700 |   597  | -3567.00 | 0.0041300 |   386  | Correct
 240 |     0.00 | 3310.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   216  | Correct
 240 |     0.00 | 3310.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   394  | Correct
 240 |     0.00 | 3310.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   218  | Correct
 240 |     0.00 | 3310.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   408  | Correct
 240 |     0.00 | 3310.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   213  | Correct
 240 |     0.00 | 3310.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   406  | Correct
 240 |     0.00 | 3310.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   219  | Correct
 240 |     0.00 | 3310.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   390  | Correct
 240 |     0.00 | 3310.00 | 0.0056700 |   597  | -6534.00 | 0.0003900 |   223  | Correct
 240 |     0.00 | 3310.00 | 0.0056700 |   597  | -6534.00 | 0.0003900 |   374  | Correct
 240 |     0.00 | 3310.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   213  | Correct
 240 |     0.00 | 3310.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   385  | Correct
 240 |  6020.45 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   208  | Correct
 240 |  6020.45 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   370  | Correct
 240 |  6020.45 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   226  | Correct
 240 |  6020.45 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   388  | Correct
 240 |  6020.45 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   207  | Correct
 240 |  6020.45 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   390  | Correct
 240 |  6020.45 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   214  | Correct
 240 |  6020.45 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   383  | Correct
 240 |  6020.45 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0006200 |   204  | Correct
 240 |  6020.45 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0006200 |   395  | Correct
 240 |  6020.45 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0046800 |   217  | Correct
 240 |  6020.45 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0046800 |   395  | Correct
 240 |  6020.45 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0007900 |   207  | Correct
 240 |  6020.45 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0007900 |   371  | Correct
 240 |  6020.45 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0047800 |   231  | Correct
 240 |  6020.45 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0047800 |   397  | Correct
 240 |  6020.45 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   213  | Correct
 240 |  6020.45 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   405  | Correct
 240 |  6020.45 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   233  | Correct
 240 |  6020.45 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   386  | Correct
 240 |  6020.45 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008000 |   208  | Correct
 240 |  6020.45 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008000 |   387  | Correct
 240 |  6020.45 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   218  | Correct
 240 |  6020.45 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   373  | Correct
 240 |  6020.45 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   212  | Correct
 240 |  6020.45 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   401  | Correct
 240 |  6020.45 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   224  | Correct
 240 |  6020.45 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   400  | Correct
 240 |  6020.45 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   205  | Correct
 240 |  6020.45 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   400  | Correct
 240 |  6020.45 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   220  | Correct
 240 |  6020.45 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   397  | Correct
 240 |  6020.45 | 3192.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   206  | Correct
 240 |  6020.45 | 3192.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   400  | Correct
 240 |  6020.45 | 3192.00 | 0.0026700 |   597  | -3567.00 | 0.0041500 |   233  | Correct
 240 |  6020.45 | 3192.00 | 0.0026700 |   597  | -3567.00 | 0.0041500 |   370  | Correct
 240 |  6020.45 | 3192.00 | 0.0026700 |   597  | -6534.00 | 0.0002500 |   232  | Correct
 240 |  6020.45 | 3192.00 | 0.0026700 |   597  | -6534.00 | 0.0002500 |   375  | Correct
 240 |  6020.45 | 3192.00 | 0.0026700 |   597  | -6534.00 | 0.0046000 |   225  | Correct
 240 |  6020.45 | 3192.00 | 0.0026700 |   597  | -6534.00 | 0.0046000 |   394  | Correct
 240 |  6020.45 | 3192.00 | 0.0026700 |   612  | -3567.00 | 0.0003300 |   230  | Correct
 240 |  6020.45 | 3192.00 | 0.0026700 |   612  | -3567.00 | 0.0003300 |   388  | Correct
 240 |  6020.45 | 3192.00 | 0.0026700 |   612  | -3567.00 | 0.0049200 |   225  | Correct
 240 |  6020.45 | 3192.00 | 0.0026700 |   612  | -3567.00 | 0.0049200 |   400  | Correct
 240 |  6020.45 | 3192.00 | 0.0026700 |   612  | -6534.00 | 0.0005600 |   216  | Correct
 240 |  6020.45 | 3192.00 | 0.0026700 |   612  | -6534.00 | 0.0005600 |   379  | Correct
 240 |  6020.45 | 3192.00 | 0.0026700 |   612  | -6534.00 | 0.0047800 |   232  | Correct
 240 |  6020.45 | 3192.00 | 0.0026700 |   612  | -6534.00 | 0.0047800 |   379  | Correct
 240 |  6020.45 | 3192.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   215  | Correct
 240 |  6020.45 | 3192.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   385  | Correct
 240 |  6020.45 | 3192.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   211  | Correct
 240 |  6020.45 | 3192.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   389  | Correct
 240 |  6020.45 | 3192.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   222  | Correct
 240 |  6020.45 | 3192.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   384  | Correct
 240 |  6020.45 | 3192.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   214  | Correct
 240 |  6020.45 | 3192.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   387  | Correct
 240 |  6020.45 | 3192.00 | 0.0056700 |   608  | -3567.00 | 0.0000800 |   213  | Correct
 240 |  6020.45 | 3192.00 | 0.0056700 |   608  | -3567.00 | 0.0000800 |   406  | Correct
 240 |  6020.45 | 3192.00 | 0.0056700 |   608  | -3567.00 | 0.0048100 |   222  | Correct
 240 |  6020.45 | 3192.00 | 0.0056700 |   608  | -3567.00 | 0.0048100 |   380  | Correct
 240 |  6020.45 | 3192.00 | 0.0056700 |   608  | -6534.00 | 0.0008200 |   207  | Correct
 240 |  6020.45 | 3192.00 | 0.0056700 |   608  | -6534.00 | 0.0008200 |   379  | Correct
 240 |  6020.45 | 3192.00 | 0.0056700 |   608  | -6534.00 | 0.0048300 |   230  | Correct
 240 |  6020.45 | 3192.00 | 0.0056700 |   608  | -6534.00 | 0.0048300 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0003300 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0003300 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0045400 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0045400 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0009400 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0009400 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0044300 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0044300 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005500 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005500 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0007200 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0007200 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0045300 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0045300 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0007300 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0007300 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0041100 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0041100 |   384  | Correct
 345 |     0.00 | 3829.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   219  | Correct
 345 |     0.00 | 3829.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   404  | Correct
 345 |     0.00 | 3829.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   204  | Correct
 345 |     0.00 | 3829.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   377  | Correct
 345 |     0.00 | 3829.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   212  | Correct
 345 |     0.00 | 3829.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   404  | Correct
 345 |     0.00 | 3829.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   210  | Correct
 345 |     0.00 | 3829.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   378  | Correct
 345 |     0.00 | 3829.00 | 0.0026700 |   606  | -3567.00 | 0.0006100 |   219  | Correct
 345 |     0.00 | 3829.00 | 0.0026700 |   606  | -3567.00 | 0.0006100 |   405  | Correct
 345 |     0.00 | 3829.00 | 0.0026700 |   606  | -3567.00 | 0.0043100 |   216  | Correct
 345 |     0.00 | 3829.00 | 0.0026700 |   606  | -3567.00 | 0.0043100 |   378  | Correct
 345 |     0.00 | 3829.00 | 0.0026700 |   606  | -6534.00 | 0.0004700 |   212  | Correct
 345 |     0.00 | 3829.00 | 0.0026700 |   606  | -6534.00 | 0.0004700 |   375  | Correct
 345 |     0.00 | 3829.00 | 0.0026700 |   606  | -6534.00 | 0.0045600 |   206  | Correct
 345 |     0.00 | 3829.00 | 0.0026700 |   606  | -6534.00 | 0.0045600 |   399  | Correct
 345 |     0.00 | 3829.00 | 0.0056700 |   597  | -3567.00 | 0.0002900 |   226  | Correct
 345 |     0.00 | 3829.00 | 0.0056700 |   597  | -3567.00 | 0.0002900 |   395  | Correct
 345 |     0.00 | 3829.00 | 0.0056700 |   597  | -3567.00 | 0.0040900 |   232  | Correct
 345 |     0.00 | 3829.00 | 0.0056700 |   597  | -3567.00 | 0.0040900 |   395  | Correct
 345 |     0.00 | 3829.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   209  | Correct
 345 |     0.00 | 3829.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   406  | Correct
 345 |     0.00 | 3829.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   228  | Correct
 345 |     0.00 | 3829.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   390  | Correct
 345 |     0.00 | 3829.00 | 0.0056700 |   587  | -3567.00 | 0.0001100 |   215  | Correct
 345 |     0.00 | 3829.00 | 0.0056700 |   587  | -3567.00 | 0.0001100 |   390  | Correct
 345 |     0.00 | 3829.00 | 0.0056700 |   587  | -3567.00 | 0.0047500 |   231  | Correct
 345 |     0.00 | 3829.00 | 0.0056700 |   587  | -3567.00 | 0.0047500 |   403  | Correct
 345 |     0.00 | 3829.00 | 0.0056700 |   587  | -6534.00 | 0.0007200 |   217  | Correct
 345 |     0.00 | 3829.00 | 0.0056700 |   587  | -6534.00 | 0.0007200 |   391  | Correct
 345 |     0.00 | 3829.00 | 0.0056700 |   587  | -6534.00 | 0.0044700 |   215  | Correct
 345 |     0.00 | 3829.00 | 0.0056700 |   587  | -6534.00 | 0.0044700 |   385  | Correct
 345 |  5890.24 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   225  | Correct
 345 |  5890.24 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   404  | Correct
 345 |  5890.24 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   225  | Correct
 345 |  5890.24 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   374  | Correct
 345 |  5890.24 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003700 |   213  | Correct
 345 |  5890.24 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003700 |   379  | Correct
 345 |  5890.24 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   229  | Correct
 345 |  5890.24 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   382  | Correct
 345 |  5890.24 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0001400 |   207  | Correct
 345 |  5890.24 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0001400 |   393  | Correct
 345 |  5890.24 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0044900 |   204  | Correct
 345 |  5890.24 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0044900 |   390  | Correct
 345 |  5890.24 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0006100 |   204  | Correct
 345 |  5890.24 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0006100 |   394  | Correct
 345 |  5890.24 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0046900 |   231  | Correct
 345 |  5890.24 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0046900 |   398  | Correct
 345 |  5890.24 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   216  | Correct
 345 |  5890.24 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   409  | Correct
 345 |  5890.24 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   233  | Correct
 345 |  5890.24 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   403  | Correct
 345 |  5890.24 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   230  | Correct
 345 |  5890.24 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   376  | Correct
 345 |  5890.24 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047900 |   212  | Correct
 345 |  5890.24 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047900 |   389  | Correct
 345 |  5890.24 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0001100 |   227  | Correct
 345 |  5890.24 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0001100 |   385  | Correct
 345 |  5890.24 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0047100 |   207  | Correct
 345 |  5890.24 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0047100 |   389  | Correct
 345 |  5890.24 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0001600 |   215  | Correct
 345 |  5890.24 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0001600 |   384  | Correct
 345 |  5890.24 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0042700 |   223  | Correct
 345 |  5890.24 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0042700 |   379  | Correct
 345 |  5890.24 | 3029.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   214  | Correct
 345 |  5890.24 | 3029.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   389  | Correct
 345 |  5890.24 | 3029.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   205  | Correct
 345 |  5890.24 | 3029.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   401  | Correct
 345 |  5890.24 | 3029.00 | 0.0026700 |   597  | -6534.00 | 0.0000800 |   222  | Correct
 345 |  5890.24 | 3029.00 | 0.0026700 |   597  | -6534.00 | 0.0000800 |   379  | Correct
 345 |  5890.24 | 3029.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   219  | Correct
 345 |  5890.24 | 3029.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   391  | Correct
 345 |  5890.24 | 3029.00 | 0.0026700 |   607  | -3567.00 | 0.0004200 |   223  | Correct
 345 |  5890.24 | 3029.00 | 0.0026700 |   607  | -3567.00 | 0.0004200 |   391  | Correct
 345 |  5890.24 | 3029.00 | 0.0026700 |   607  | -3567.00 | 0.0041400 |   224  | Correct
 345 |  5890.24 | 3029.00 | 0.0026700 |   607  | -3567.00 | 0.0041400 |   375  | Correct
 345 |  5890.24 | 3029.00 | 0.0026700 |   607  | -6534.00 | 0.0002400 |   227  | Correct
 345 |  5890.24 | 3029.00 | 0.0026700 |   607  | -6534.00 | 0.0002400 |   373  | Correct
 345 |  5890.24 | 3029.00 | 0.0026700 |   607  | -6534.00 | 0.0043100 |   229  | Correct
 345 |  5890.24 | 3029.00 | 0.0026700 |   607  | -6534.00 | 0.0043100 |   370  | Correct
 345 |  5890.24 | 3029.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   220  | Correct
 345 |  5890.24 | 3029.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   407  | Correct
 345 |  5890.24 | 3029.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   232  | Correct
 345 |  5890.24 | 3029.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   407  | Correct
 345 |  5890.24 | 3029.00 | 0.0056700 |   597  | -6534.00 | 0.0001900 |   222  | Correct
 345 |  5890.24 | 3029.00 | 0.0056700 |   597  | -6534.00 | 0.0001900 |   386  | Correct
 345 |  5890.24 | 3029.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   217  | Correct
 345 |  5890.24 | 3029.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   394  | Correct
 345 |  5890.24 | 3029.00 | 0.0056700 |   589  | -3567.00 | 0.0001700 |   207  | Correct
 345 |  5890.24 | 3029.00 | 0.0056700 |   589  | -3567.00 | 0.0001700 |   386  | Correct
 345 |  5890.24 | 3029.00 | 0.0056700 |   589  | -3567.00 | 0.0041100 |   219  | Correct
 345 |  5890.24 | 3029.00 | 0.0056700 |   589  | -3567.00 | 0.0041100 |   382  | Correct
 345 |  5890.24 | 3029.00 | 0.0056700 |   589  | -6534.00 | 0.0005200 |   219  | Correct
 345 |  5890.24 | 3029.00 | 0.0056700 |   589  | -6534.00 | 0.0005200 |   401  | Correct
